!***********************************************************************
! Pythia8 card for ttbar_semilep_2j
!
! MG5 writes the beam/LHE/merging settings itself. Only put physics choices
! you actually want to control in here -- anything you leave out falls back
! to pythia8_card_default.dat.
!***********************************************************************

! Shower + hadronization + MPI all on. Turning MPI off speeds things up a lot
! and is tempting for a first test, but it changes jet multiplicity and soft
! activity, i.e. exactly what this study is about. Leave it on.
partonlevel:mpi = on
hadronlevel:all = on

! No merging for these exclusive samples.
JetMatching:merge = off
Merging:doKTMerging = off

! Keep the HepMC on disk small; Delphes reads it streamed anyway.
Beams:setProductionScalesFromLHEF = off

! Useful while debugging; set to 1 for production.
Next:numberShowEvent = 0

! If you ever switch this sample to MLM-merged inclusive tt+jets, the Pythia
! side needs (and the run_card needs ickkw=1, xqcut=20):
!   JetMatching:merge        = on
!   JetMatching:scheme       = 1
!   JetMatching:setMad       = off
!   JetMatching:qCut         = 30.0
!   JetMatching:coneRadius   = 1.0
!   JetMatching:etaJetMax    = 5.0
!   JetMatching:nJetMax      = 2
